[2026-02-13 19:08:14,031 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.65391 (ms)
[2026-02-13 19:08:14,034 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 3.29494 (ms)
[2026-02-13 19:08:14,038 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.54789 (ms)
[2026-02-13 19:08:14,039 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.52309 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.83685 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.35620 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.47414 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.43488 (ms)
[2026-02-13 19:08:14,151 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 22.65501 (ms)
[2026-02-13 19:08:14,152 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 1.29771 (ms)
[2026-02-13 19:08:14,928 pyplot.py->switch_backend():497]DEBUG: Loaded backend Agg version v2.2.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1471]DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 20:10:48,610 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,610 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,611 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,611 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,611 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,611 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,611 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf', name='Noto Sans Coptic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,612 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactItalic.ttf', name='.SF Compact', style='italic', variant='normal', weight=1000, stretch='normal', size='scalable')) = 11.62
[2026-02-13 20:10:48,613 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,613 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabicRounded.ttf', name='.SF Arabic Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,613 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
[2026-02-13 20:10:48,613 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,614 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,614 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next.ttc', name='Avenir Next', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,615 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Monaco.ttf', name='Monaco', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,615 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMono.ttf', name='.SF NS Mono', style='normal', variant='normal', weight=295, stretch='normal', size='scalable')) = 10.14975
[2026-02-13 20:10:48,615 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-02-13 20:10:48,616 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,616 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf', name='Noto Sans Marchen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,616 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,617 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W6.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2026-02-13 20:10:48,617 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
[2026-02-13 20:10:48,617 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Krungthep.ttf', name='Krungthep', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kokonor.ttf', name='Kokonor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,618 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc', name='Oriya Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/CJKSymbolsFallback.ttc', name='.CJK Symbols Fallback HK', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Athelas.ttc', name='Athelas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,619 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Optima.ttc', name='Optima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W9.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,620 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Rockwell.ttc', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ArialHB.ttc', name='Arial Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymReg.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,621 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ThonburiUI.ttc', name='.ThonburiUI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/LucidaGrande.ttc', name='Lucida Grande', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 2.872272727272727
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Nile.ttc', name='Al Nile', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,622 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoText.ttf', name='STIX Two Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntDBol.otf', name='STIXIntegralsD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf', name='Academy Engraved LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-02-13 20:10:48,623 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansKannada.ttc', name='Noto Sans Kannada', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleMyungjo.ttf', name='AppleMyungjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,624 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,625 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,625 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
[2026-02-13 20:10:48,625 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Malayalam Sangam MN.ttc', name='Malayalam Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,625 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,625 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Skia.ttf', name='Skia', style='normal', variant='normal', weight=5, stretch='normal', size='scalable')) = 10.42525
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kailasa.ttc', name='Kailasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,626 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVar.otf', name='STIXVariants', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir.ttc', name='Avenir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ明朝 ProN.ttc', name='Hiragino Mincho ProN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc', name='InaiMathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,627 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymReg.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmBol.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc', name='Bangla Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala MN.ttc', name='Sinhala MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,628 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMasaramGondi-Regular.otf', name='Noto Sans Masaram Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,629 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,629 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,629 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleGothic.ttf', name='AppleGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 20:10:48,629 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 20:10:48,629 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
